      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
 -2.17399964E-005 -2.11690442E-002 -1.12431328E-003  2.611742	 -2.17399964E-005 -2.11690442E-002 -1.12431328E-003  2.611742
 -1.60893497E-005 -2.11823355E-002 -1.12442224E-003  7.127094	 -1.60893497E-005 -2.11823355E-002 -1.12442224E-003  7.127094
 -8.96993152E-006 -2.11934285E-002 -1.12437315E-003  1.174663	 -8.96993152E-006 -2.11934285E-002 -1.12437315E-003  1.174663
  2.95166027E-011 -2.11984314E-002 -1.12431678E-003  1.408116	  2.95166027E-011 -2.11984314E-002 -1.12431678E-003  1.408116
  8.96999057E-006 -2.11934285E-002 -1.12437315E-003  1.174773	  8.96999057E-006 -2.11934285E-002 -1.12437315E-003  1.174773
  1.60894088E-005 -2.11823355E-002 -1.12442225E-003  7.126521	  1.60894088E-005 -2.11823355E-002 -1.12442225E-003  7.126521
  2.17400555E-005 -2.11690442E-002 -1.12431329E-003  2.615929	  2.17400555E-005 -2.11690442E-002 -1.12431329E-003  2.615929
  2.62249623E-005 -2.11556685E-002 -1.12398876E-003  3.133895	  2.62249623E-005 -2.11556685E-002 -1.12398876E-003  3.133895
 -1.93748477E-005 -2.11538424E-002 -8.30273849E-004  2.804542	 -1.93748477E-005 -2.11538424E-002 -8.30273849E-004  2.804542
 -1.77181300E-005 -2.11608429E-002 -8.30420505E-004  1.585269	 -1.77181300E-005 -2.11608429E-002 -8.30420505E-004  1.585269
 -1.60614143E-005 -2.11672181E-002 -8.30522521E-004  2.228842	 -1.60614143E-005 -2.11672181E-002 -8.30522521E-004  2.228842
 -1.39740779E-005 -2.11743600E-002 -8.30595224E-004  4.092074	 -1.39740779E-005 -2.11743600E-002 -8.30595224E-004  4.092074
 -1.18867378E-005 -2.11805093E-002 -8.30623417E-004  5.575090	 -1.18867378E-005 -2.11805093E-002 -8.30623417E-004  5.575090
 -9.25684316E-006 -2.11868438E-002 -8.30623284E-004  7.238286	 -9.25684316E-006 -2.11868438E-002 -8.30623284E-004  7.238286
 -6.62694003E-006 -2.11916024E-002 -8.30603282E-004  8.907252	 -6.62694003E-006 -2.11916024E-002 -8.30603282E-004  8.907252
 -3.31345834E-006 -2.11953545E-002 -8.30578581E-004  9.659316	 -3.31345834E-006 -2.11953545E-002 -8.30578581E-004  9.659316
  2.96662714E-011 -2.11966052E-002 -8.30567467E-004  1.057745	  2.96662714E-011 -2.11966052E-002 -8.30567467E-004  1.057745
  3.31351768E-006 -2.11953545E-002 -8.30578583E-004  9.657262	  3.31351768E-006 -2.11953545E-002 -8.30578583E-004  9.657262
  6.62699938E-006 -2.11916024E-002 -8.30603286E-004  8.900289	  6.62699938E-006 -2.11916024E-002 -8.30603286E-004  8.900289
  9.25690252E-006 -2.11868438E-002 -8.30623288E-004  7.234068	  9.25690252E-006 -2.11868438E-002 -8.30623288E-004  7.234068
  1.18867971E-005 -2.11805094E-002 -8.30623424E-004  5.577349	  1.18867971E-005 -2.11805094E-002 -8.30623424E-004  5.577349
  1.39741373E-005 -2.11743600E-002 -8.30595232E-004  4.095330	  1.39741373E-005 -2.11743600E-002 -8.30595232E-004  4.095330
  1.60614737E-005 -2.11672181E-002 -8.30522530E-004  2.233729	  1.60614737E-005 -2.11672181E-002 -8.30522530E-004  2.233729
  1.77181894E-005 -2.11608429E-002 -8.30420514E-004  1.584053	  1.77181894E-005 -2.11608429E-002 -8.30420514E-004  1.584053
  1.93749071E-005 -2.11538424E-002 -8.30273859E-004  2.735396	  1.93749071E-005 -2.11538424E-002 -8.30273859E-004  2.735396
 -9.68740955E-006 -2.11521964E-002 -4.15080488E-004 -4.547299	 -9.68740955E-006 -2.11521964E-002 -4.15080488E-004 -4.547299
 -8.03069109E-006 -2.11655721E-002 -4.15209162E-004  8.326540	 -8.03069109E-006 -2.11655721E-002 -4.15209162E-004  8.326540
 -5.94335213E-006 -2.11788634E-002 -4.15269125E-004  2.433291	 -5.94335213E-006 -2.11788634E-002 -4.15269125E-004  2.433291
 -3.31345363E-006 -2.11899565E-002 -4.15266490E-004  4.063365	 -3.31345363E-006 -2.11899565E-002 -4.15266490E-004  4.063365
  2.98773146E-011 -2.11949593E-002 -4.15251247E-004  4.891852	  2.98773146E-011 -2.11949593E-002 -4.15251247E-004  4.891852
  3.31351340E-006 -2.11899565E-002 -4.15266493E-004  4.065332	  3.31351340E-006 -2.11899565E-002 -4.15266493E-004  4.065332
  5.94341194E-006 -2.11788634E-002 -4.15269131E-004  2.432020	  5.94341194E-006 -2.11788634E-002 -4.15269131E-004  2.432020
  8.03075093E-006 -2.11655721E-002 -4.15209170E-004  8.314758	  8.03075093E-006 -2.11655721E-002 -4.15209170E-004  8.314758
  9.68746942E-006 -2.11521964E-002 -4.15080498E-004 -4.363749	  9.68746942E-006 -2.11521964E-002 -4.15080498E-004 -4.363749
  3.01495227E-011 -2.11516478E-002  5.16911152E-012  3.433546	  3.01495227E-011 -2.11516478E-002  5.16911152E-012  3.433546
  3.01396981E-011 -2.11586483E-002  4.72537056E-012  2.833735	  3.01396981E-011 -2.11586483E-002  4.72537056E-012  2.833735
  3.01303901E-011 -2.11650235E-002  4.28520833E-012  3.119012	  3.01303901E-011 -2.11650235E-002  4.28520833E-012  3.119012
  3.01205279E-011 -2.11721654E-002  3.72961878E-012  4.821103	  3.01205279E-011 -2.11721654E-002  3.72961878E-012  4.821103
  3.01113975E-011 -2.11783148E-002  3.17410358E-012 -4.430995	  3.01113975E-011 -2.11783148E-002  3.17410358E-012 -4.430995
  3.01021107E-011 -2.11846492E-002  2.47707821E-012 -1.815371	  3.01021107E-011 -2.11846492E-002  2.47707821E-012 -1.815371
  3.00949653E-011 -2.11894078E-002  1.77825347E-012 -1.953983	  3.00949653E-011 -2.11894078E-002  1.77825347E-012 -1.953983
  3.00885840E-011 -2.11931600E-002  9.04228195E-013 -1.234982	  3.00885840E-011 -2.11931600E-002  9.04228195E-013 -1.234982
  3.00865441E-011 -2.11944107E-002  2.57433888E-014 -3.065083	  3.00865441E-011 -2.11944107E-002  2.57433888E-014 -3.065083
  3.00885143E-011 -2.11931600E-002 -8.51663899E-013  2.379117	  3.00885143E-011 -2.11931600E-002 -8.51663899E-013  2.379117
  3.00936821E-011 -2.11894078E-002 -1.72919347E-012  2.820867	  3.00936821E-011 -2.11894078E-002 -1.72919347E-012  2.820867
  3.01002983E-011 -2.11846492E-002 -2.42751284E-012  2.947750	  3.01002983E-011 -2.11846492E-002 -2.42751284E-012  2.947750
  3.01087594E-011 -2.11783148E-002 -3.12347906E-012  1.811904	  3.01087594E-011 -2.11783148E-002 -3.12347906E-012  1.811904
  3.01171995E-011 -2.11721655E-002 -3.67837608E-012  6.463933	  3.01171995E-011 -2.11721655E-002 -3.67837608E-012  6.463933
  3.01268580E-011 -2.11650235E-002 -4.23338397E-012 -1.881823	  3.01268580E-011 -2.11650235E-002 -4.23338397E-012 -1.881823
  3.01354803E-011 -2.11586483E-002 -4.67469883E-012  1.815791	  3.01354803E-011 -2.11586483E-002 -4.67469883E-012  1.815791
  3.01448061E-011 -2.11516478E-002 -5.11557021E-012 -3.592444	  3.01448061E-011 -2.11516478E-002 -5.11557021E-012 -3.592444
  9.68746984E-006 -2.11521964E-002  4.15080498E-004  4.598033	  9.68746984E-006 -2.11521964E-002  4.15080498E-004  4.598033
  8.03075135E-006 -2.11655721E-002  4.15209170E-004 -8.332436	  8.03075135E-006 -2.11655721E-002  4.15209170E-004 -8.332436
  5.94341236E-006 -2.11788634E-002  4.15269131E-004 -2.433294	  5.94341236E-006 -2.11788634E-002  4.15269131E-004 -2.433294
  3.31351382E-006 -2.11899565E-002  4.15266493E-004 -4.061509	  3.31351382E-006 -2.11899565E-002  4.15266493E-004 -4.061509
  3.02945760E-011 -2.11949593E-002  4.15251247E-004 -4.889619	  3.02945760E-011 -2.11949593E-002  4.15251247E-004 -4.889619
 -3.31345321E-006 -2.11899565E-002  4.15266490E-004 -4.066461	 -3.31345321E-006 -2.11899565E-002  4.15266490E-004 -4.066461
 -5.94335172E-006 -2.11788634E-002  4.15269125E-004 -2.431578	 -5.94335172E-006 -2.11788634E-002  4.15269125E-004 -2.431578
 -8.03069068E-006 -2.11655721E-002  4.15209162E-004 -8.323021	 -8.03069068E-006 -2.11655721E-002  4.15209162E-004 -8.323021
 -9.68740913E-006 -2.11521964E-002  4.15080488E-004  4.414315	 -9.68740913E-006 -2.11521964E-002  4.15080488E-004  4.414315
  1.93749080E-005 -2.11538424E-002  8.30273859E-004 -2.762065	  1.93749080E-005 -2.11538424E-002  8.30273859E-004 -2.762065
  1.77181902E-005 -2.11608429E-002  8.30420514E-004 -1.587918	  1.77181902E-005 -2.11608429E-002  8.30420514E-004 -1.587918
  1.60614745E-005 -2.11672181E-002  8.30522530E-004 -2.233215	  1.60614745E-005 -2.11672181E-002  8.30522530E-004 -2.233215
  1.39741381E-005 -2.11743600E-002  8.30595232E-004 -4.096388	  1.39741381E-005 -2.11743600E-002  8.30595232E-004 -4.096388
  1.18867980E-005 -2.11805093E-002  8.30623424E-004 -5.575857	  1.18867980E-005 -2.11805093E-002  8.30623424E-004 -5.575857
  9.25690336E-006 -2.11868438E-002  8.30623289E-004 -7.239876	  9.25690336E-006 -2.11868438E-002  8.30623289E-004 -7.239876
  6.62700021E-006 -2.11916024E-002  8.30603286E-004 -8.910132	  6.62700021E-006 -2.11916024E-002  8.30603286E-004 -8.910132
  3.31351851E-006 -2.11953545E-002  8.30578583E-004 -9.664303	  3.31351851E-006 -2.11953545E-002  8.30578583E-004 -9.664303
  3.05009977E-011 -2.11966052E-002  8.30567467E-004 -1.057796	  3.05009977E-011 -2.11966052E-002  8.30567467E-004 -1.057796
 -3.31345751E-006 -2.11953545E-002  8.30578581E-004 -9.658722	 -3.31345751E-006 -2.11953545E-002  8.30578581E-004 -9.658722
 -6.62693920E-006 -2.11916024E-002  8.30603282E-004 -8.904234	 -6.62693920E-006 -2.11916024E-002  8.30603282E-004 -8.904234
 -9.25684233E-006 -2.11868438E-002  8.30623284E-004 -7.236360	 -9.25684233E-006 -2.11868438E-002  8.30623284E-004 -7.236360
 -1.18867369E-005 -2.11805094E-002  8.30623417E-004 -5.576936	 -1.18867369E-005 -2.11805094E-002  8.30623417E-004 -5.576936
 -1.39740771E-005 -2.11743600E-002  8.30595225E-004 -4.093096	 -1.39740771E-005 -2.11743600E-002  8.30595225E-004 -4.093096
 -1.60614135E-005 -2.11672181E-002  8.30522521E-004 -2.226479	 -1.60614135E-005 -2.11672181E-002  8.30522521E-004 -2.226479
 -1.77181291E-005 -2.11608429E-002  8.30420505E-004 -1.579239	 -1.77181291E-005 -2.11608429E-002  8.30420505E-004 -1.579239
 -1.93748469E-005 -2.11538424E-002  8.30273849E-004 -2.716882	 -1.93748469E-005 -2.11538424E-002  8.30273849E-004 -2.716882
  2.62249634E-005 -2.11556685E-002  1.12398876E-003 -2.890250	  2.62249634E-005 -2.11556685E-002  1.12398876E-003 -2.890250
  2.17400567E-005 -2.11690442E-002  1.12431329E-003 -2.613013	  2.17400567E-005 -2.11690442E-002  1.12431329E-003 -2.613013
  1.60894100E-005 -2.11823355E-002  1.12442225E-003 -7.123008	  1.60894100E-005 -2.11823355E-002  1.12442225E-003 -7.123008
  8.96999170E-006 -2.11934285E-002  1.12437315E-003 -1.174740	  8.96999170E-006 -2.11934285E-002  1.12437315E-003 -1.174740
  3.06461595E-011 -2.11984314E-002  1.12431678E-003 -1.408552	  3.06461595E-011 -2.11984314E-002  1.12431678E-003 -1.408552
 -8.96993040E-006 -2.11934285E-002  1.12437315E-003 -1.174549	 -8.96993040E-006 -2.11934285E-002  1.12437315E-003 -1.174549
 -1.60893486E-005 -2.11823355E-002  1.12442224E-003 -7.125594	 -1.60893486E-005 -2.11823355E-002  1.12442224E-003 -7.125594
 -2.17399953E-005 -2.11690442E-002  1.12431328E-003 -2.617019	 -2.17399953E-005 -2.11690442E-002  1.12431328E-003 -2.617019
 -2.62249020E-005 -2.11556685E-002  1.12398875E-003 -3.008876	 -2.62249020E-005 -2.11556685E-002  1.12398875E-003 -3.008876
  3.30750168E-005 -2.11580433E-002  1.41787063E-003 -7.397155	  3.30750168E-005 -2.11580433E-002  1.41787063E-003 -7.397155
  3.02468285E-005 -2.11650438E-002  1.41810846E-003 -2.936358	  3.02468285E-005 -2.11650438E-002  1.41810846E-003 -2.936358
  2.74186417E-005 -2.11714190E-002  1.41824793E-003 -4.047566	  2.74186417E-005 -2.11714190E-002  1.41824793E-003 -4.047566
  2.38553388E-005 -2.11785609E-002  1.41832521E-003 -7.293251	  2.38553388E-005 -2.11785609E-002  1.41832521E-003 -7.293251
  2.02920268E-005 -2.11847102E-002  1.41833266E-003 -9.941461	  2.02920268E-005 -2.11847102E-002  1.41833266E-003 -9.941461
  1.58025156E-005 -2.11910446E-002  1.41829424E-003 -1.290903	  1.58025156E-005 -2.11910446E-002  1.41829424E-003 -1.290903
  1.13129871E-005 -2.11958033E-002  1.41823607E-003 -1.593785	  1.13129871E-005 -2.11958033E-002  1.41823607E-003 -1.593785
  5.65651505E-006 -2.11995554E-002  1.41817630E-003 -1.730632	  5.65651505E-006 -2.11995554E-002  1.41817630E-003 -1.730632
  3.07904070E-011 -2.12008061E-002  1.41815275E-003 -1.898918	  3.07904070E-011 -2.12008061E-002  1.41815275E-003 -1.898918
 -5.65645347E-006 -2.11995554E-002  1.41817630E-003 -1.731125	 -5.65645347E-006 -2.11995554E-002  1.41817630E-003 -1.731125
 -1.13129255E-005 -2.11958033E-002  1.41823607E-003 -1.594865	 -1.13129255E-005 -2.11958033E-002  1.41823607E-003 -1.594865
 -1.58024540E-005 -2.11910446E-002  1.41829423E-003 -1.291100	 -1.58024540E-005 -2.11910446E-002  1.41829423E-003 -1.291100
 -2.02919652E-005 -2.11847102E-002  1.41833266E-003 -9.935825	 -2.02919652E-005 -2.11847102E-002  1.41833266E-003 -9.935825
 -2.38552771E-005 -2.11785609E-002  1.41832520E-003 -7.285969	 -2.38552771E-005 -2.11785609E-002  1.41832520E-003 -7.285969
 -2.74185800E-005 -2.11714190E-002  1.41824793E-003 -4.046380	 -2.74185800E-005 -2.11714190E-002  1.41824793E-003 -4.046380
 -3.02467668E-005 -2.11650438E-002  1.41810846E-003 -2.929761	 -3.02467668E-005 -2.11650438E-002  1.41810846E-003 -2.929761
 -3.30749551E-005 -2.11580433E-002  1.41787062E-003 -7.290003	 -3.30749551E-005 -2.11580433E-002  1.41787062E-003 -7.290003
  3.79187383E-005 -2.11600537E-002  1.62583223E-003  2.514551	  3.79187383E-005 -2.11600537E-002  1.62583223E-003  2.514551
  3.14340094E-005 -2.11734293E-002  1.62622366E-003 -3.038666	  3.14340094E-005 -2.11734293E-002  1.62622366E-003 -3.038666
  2.32637291E-005 -2.11867206E-002  1.62626740E-003 -9.692753	  2.32637291E-005 -2.11867206E-002  1.62626740E-003 -9.692753
  1.29697380E-005 -2.11978136E-002  1.62612331E-003 -1.680760	  1.29697380E-005 -2.11978136E-002  1.62612331E-003 -1.680760
  3.08919549E-011 -2.12028164E-002  1.62601632E-003 -2.032494	  3.08919549E-011 -2.12028164E-002  1.62601632E-003 -2.032494
 -1.29696762E-005 -2.11978136E-002  1.62612330E-003 -1.680294	 -1.29696762E-005 -2.11978136E-002  1.62612330E-003 -1.680294
 -2.32636673E-005 -2.11867206E-002  1.62626740E-003 -9.694953	 -2.32636673E-005 -2.11867206E-002  1.62626740E-003 -9.694953
 -3.14339475E-005 -2.11734293E-002  1.62622365E-003 -3.037019	 -3.14339475E-005 -2.11734293E-002  1.62622365E-003 -3.037019
 -3.79186764E-005 -2.11600537E-002  1.62583222E-003  2.465702	 -3.79186764E-005 -2.11600537E-002  1.62583222E-003  2.465702
  4.27624565E-005 -2.11623383E-002  1.83394258E-003  4.331658	  4.27624565E-005 -2.11623383E-002  1.83394258E-003  4.331658
  3.91059181E-005 -2.11693388E-002  1.83419593E-003 -1.583324	  3.91059181E-005 -2.11693388E-002  1.83419593E-003 -1.583324
  3.54493793E-005 -2.11757140E-002  1.83429955E-003 -2.913264	  3.54493793E-005 -2.11757140E-002  1.83429955E-003 -2.913264
  3.08424147E-005 -2.11828559E-002  1.83432523E-003 -6.853500	  3.08424147E-005 -2.11828559E-002  1.83432523E-003 -6.853500
  2.62354354E-005 -2.11890052E-002  1.83427919E-003 -1.060183	  2.62354354E-005 -2.11890052E-002  1.83427919E-003 -1.060183
  2.04309762E-005 -2.11953396E-002  1.83418108E-003 -1.465652	  2.04309762E-005 -2.11953396E-002  1.83418108E-003 -1.465652
  1.46264920E-005 -2.12000983E-002  1.83407594E-003 -1.890856	  1.46264920E-005 -2.12000983E-002  1.83407594E-003 -1.890856
  7.31326982E-006 -2.12038504E-002  1.83397781E-003 -2.097097	  7.31326982E-006 -2.12038504E-002  1.83397781E-003 -2.097097
  3.09937007E-011 -2.12051011E-002  1.83394142E-003 -2.298174	  3.09937007E-011 -2.12051011E-002  1.83394142E-003 -2.298174
 -7.31320783E-006 -2.12038504E-002  1.83397781E-003 -2.098191	 -7.31320783E-006 -2.12038504E-002  1.83397781E-003 -2.098191
 -1.46264300E-005 -2.12000983E-002  1.83407594E-003 -1.891368	 -1.46264300E-005 -2.12000983E-002  1.83407594E-003 -1.891368
 -2.04309141E-005 -2.11953396E-002  1.83418108E-003 -1.465461	 -2.04309141E-005 -2.11953396E-002  1.83418108E-003 -1.465461
 -2.62353733E-005 -2.11890052E-002  1.83427918E-003 -1.059309	 -2.62353733E-005 -2.11890052E-002  1.83427918E-003 -1.059309
 -3.08423527E-005 -2.11828559E-002  1.83432522E-003 -6.856689	 -3.08423527E-005 -2.11828559E-002  1.83432522E-003 -6.856689
 -3.54493172E-005 -2.11757140E-002  1.83429954E-003 -2.922735	 -3.54493172E-005 -2.11757140E-002  1.83429954E-003 -2.922735
 -3.91058561E-005 -2.11693388E-002  1.83419593E-003 -1.608431	 -3.91058561E-005 -2.11693388E-002  1.83419593E-003 -1.608431
 -4.27623944E-005 -2.11623383E-002  1.83394257E-003  4.102773	 -4.27623944E-005 -2.11623383E-002  1.83394257E-003  4.102773
 -4.09751665E-005 -2.26509454E-002 -1.87913127E-003 -5.672126	 -4.09751665E-005 -2.26509454E-002 -1.87913127E-003 -5.672126
 -3.39677270E-005 -2.26637621E-002 -1.87948815E-003  1.809032	 -3.39677270E-005 -2.26637621E-002 -1.87948815E-003  1.809032
 -2.51388731E-005 -2.26764978E-002 -1.87946779E-003  8.506445	 -2.51388731E-005 -2.26764978E-002 -1.87946779E-003  8.506445
 -1.40151221E-005 -2.26871272E-002 -1.87926460E-003  1.628916	 -1.40151221E-005 -2.26871272E-002 -1.87926460E-003  1.628916
  3.12088914E-011 -2.26919209E-002 -1.87913012E-003  2.025636	  3.12088914E-011 -2.26919209E-002 -1.87913012E-003  2.025636
  1.40151845E-005 -2.26871272E-002 -1.87926460E-003  1.629747	  1.40151845E-005 -2.26871272E-002 -1.87926460E-003  1.629747
  2.51389355E-005 -2.26764978E-002 -1.87946780E-003  8.500055	  2.51389355E-005 -2.26764978E-002 -1.87946780E-003  8.500055
  3.39677895E-005 -2.26637621E-002 -1.87948816E-003  1.826047	  3.39677895E-005 -2.26637621E-002 -1.87948816E-003  1.826047
  4.09752290E-005 -2.26509454E-002 -1.87913128E-003 -5.454481	  4.09752290E-005 -2.26509454E-002 -1.87913128E-003 -5.454481
 -3.16926165E-005 -2.26468299E-002 -1.45287957E-003 -8.105294	 -3.16926165E-005 -2.26468299E-002 -1.45287957E-003 -8.105294
 -2.62726317E-005 -2.26596465E-002 -1.45325678E-003  4.206137	 -2.62726317E-005 -2.26596465E-002 -1.45325678E-003  4.206137
 -1.94438665E-005 -2.26723823E-002 -1.45334148E-003  4.717378	 -1.94438665E-005 -2.26723823E-002 -1.45334148E-003  4.717378
 -1.08401033E-005 -2.26830117E-002 -1.45324492E-003  1.036219	 -1.08401033E-005 -2.26830117E-002 -1.45324492E-003  1.036219
  3.14319560E-011 -2.26878055E-002 -1.45316162E-003  1.333512	  3.14319560E-011 -2.26878055E-002 -1.45316162E-003  1.333512
  1.08401662E-005 -2.26830117E-002 -1.45324492E-003  1.035880	  1.08401662E-005 -2.26830117E-002 -1.45324492E-003  1.035880
  1.94439294E-005 -2.26723823E-002 -1.45334149E-003  4.715955	  1.94439294E-005 -2.26723823E-002 -1.45334149E-003  4.715955
  2.62726946E-005 -2.26596465E-002 -1.45325679E-003  4.142180	  2.62726946E-005 -2.26596465E-002 -1.45325679E-003  4.142180
  3.16926795E-005 -2.26468299E-002 -1.45287958E-003 -8.208258	  3.16926795E-005 -2.26468299E-002 -1.45287958E-003 -8.208258
 -1.85650946E-005 -2.26428045E-002 -8.50781922E-004 -3.635478	 -1.85650946E-005 -2.26428045E-002 -8.50781922E-004 -3.635478
 -1.53901337E-005 -2.26556212E-002 -8.51030528E-004  1.904655	 -1.53901337E-005 -2.26556212E-002 -8.51030528E-004  1.904655
 -1.13899318E-005 -2.26683570E-002 -8.51131397E-004  2.399396	 -1.13899318E-005 -2.26683570E-002 -8.51131397E-004  2.399396
 -6.34996549E-006 -2.26789864E-002 -8.51111267E-004  5.390192	 -6.34996549E-006 -2.26789864E-002 -8.51111267E-004  5.390192
  3.17447173E-011 -2.26837801E-002 -8.51075462E-004  7.002273	  3.17447173E-011 -2.26837801E-002 -8.51075462E-004  7.002273
  6.35002900E-006 -2.26789864E-002 -8.51111271E-004  5.387022	  6.35002900E-006 -2.26789864E-002 -8.51111271E-004  5.387022
  1.13899954E-005 -2.26683570E-002 -8.51131403E-004  2.399575	  1.13899954E-005 -2.26683570E-002 -8.51131403E-004  2.399575
  1.53901972E-005 -2.26556212E-002 -8.51030536E-004  1.920741	  1.53901972E-005 -2.26556212E-002 -8.51030536E-004  1.920741
  1.85651582E-005 -2.26428045E-002 -8.50781932E-004 -3.692736	  1.85651582E-005 -2.26428045E-002 -8.50781932E-004 -3.692736
  3.22410960E-011 -2.26407016E-002  5.29248052E-012 -2.467539	  3.22410960E-011 -2.26407016E-002  5.29248052E-012 -2.467539
  3.22233884E-011 -2.26535183E-002  4.38867708E-012  2.314143	  3.22233884E-011 -2.26535183E-002  4.38867708E-012  2.314143
  3.22055097E-011 -2.26662541E-002  3.25283110E-012  9.831480	  3.22055097E-011 -2.26662541E-002  3.25283110E-012  9.831480
  3.21900643E-011 -2.26768835E-002  1.82580260E-012 -3.637058	  3.21900643E-011 -2.26768835E-002  1.82580260E-012 -3.637058
  3.21825498E-011 -2.26816773E-002  2.72294820E-014 -1.285754	  3.21825498E-011 -2.26816773E-002  2.72294820E-014 -1.285754
  3.21889050E-011 -2.26768835E-002 -1.77025127E-012  2.121063	  3.21889050E-011 -2.26768835E-002 -1.77025127E-012  2.121063
  3.22033628E-011 -2.26662541E-002 -3.19647465E-012 -1.244013	  3.22033628E-011 -2.26662541E-002 -3.19647465E-012 -1.244013
  3.22206604E-011 -2.26535183E-002 -4.33643150E-012 -3.412440	  3.22206604E-011 -2.26535183E-002 -4.33643150E-012 -3.412440
  3.22380143E-011 -2.26407016E-002 -5.23946982E-012 -7.594024	  3.22380143E-011 -2.26407016E-002 -5.23946982E-012 -7.594024
  1.85651591E-005 -2.26428045E-002  8.50781932E-004  3.676491	  1.85651591E-005 -2.26428045E-002  8.50781932E-004  3.676491
  1.53901981E-005 -2.26556212E-002  8.51030536E-004 -1.921648	  1.53901981E-005 -2.26556212E-002  8.51030536E-004 -1.921648
